room,campaign,orientation_label,grid_cell,grid_x,grid_y,coord_x_m,coord_y_m,window_id,xgb_rf_agreement_m,arbitration_state,xgb_polar_x_m,xgb_polar_y_m,xgb_polar_pred_cell,xgb_polar_error_m,rf_polar_x_m,rf_polar_y_m,rf_polar_pred_cell,rf_polar_error_m,weighted_xgb_rf_x_m,weighted_xgb_rf_y_m,weighted_xgb_rf_pred_cell,weighted_xgb_rf_error_m,arbitrated_proxy_x_m,arbitrated_proxy_y_m,arbitrated_proxy_pred_cell,arbitrated_proxy_error_m,xgb_cell_classifier_x_m,xgb_cell_classifier_y_m,xgb_cell_classifier_pred_cell,xgb_cell_classifier_error_m,rf_cell_classifier_x_m,rf_cell_classifier_y_m,rf_cell_classifier_pred_cell,rf_cell_classifier_error_m
E101,E101/left,left,1_-2,1,-2,-0.375,0.44999999999999996,4,0.14193776834489485,PERTURBED,-0.17805536643349917,0.6734365579681032,2_-1,0.2978440600839252,-0.23908181889014224,0.5452878077467838,1_-1,0.16599252471542242,-0.19636330217049208,0.6349919329017074,2_-1,0.2571635375595474,0.7918432816573248,0.8179387157322936,2_3,1.2234795227070883,-0.375,0.44999999999999996,1_-2,0.0,-0.375,0.44999999999999996,1_-2,0.0
E101,E101/left,left,0_5,0,5,1.375,0.15,4,0.7182227791120344,PERTURBED,0.6715336243850825,-0.14060193385458297,0_2,0.7611270758426688,1.3447582439250176,0.10962310901827499,0_5,0.05044657704789136,0.8735010102470631,-0.06553442099272558,0_3,0.5458537563815842,1.3740025749609484,1.1107165856400312,3_5,0.9607171034079428,1.375,0.15,0_5,0.0,1.375,0.15,0_5,0.0
E101,E101/back,back,2_7,2,7,1.875,0.75,4,1.9834269422574198,PERTURBED,-0.010343884774755674,0.28531172660348614,0_-1,1.9417664008036086,1.9034008241012876,0.8064293951981772,2_7,0.0631734394509619,0.5637795278880574,0.44164702718189347,1_2,1.3469894885748845,0.9860013580579237,0.6010910812020154,2_3,0.9013836316865538,1.875,0.75,2_7,0.0,1.875,0.75,2_7,0.0
E101,E101/back,back,0_7,0,7,1.875,0.15,1,1.1414316151565156,PERTURBED,0.7994091883318603,-0.5436246928703817,0_3,1.2798479631207995,1.8250264138908838,-0.042650203783938134,0_7,0.19902628049229615,1.1070943559995674,-0.3933323461444486,0_4,0.9406854503257452,1.0295994221007847,0.7514026787811185,2_4,1.0374908766622637,1.875,0.15,0_7,0.0,1.875,0.15,0_7,0.0
E101,E101/front,front,4_-2,4,-2,-0.375,1.3499999999999999,0,0.15359672261525542,PERTURBED,0.6207863812986698,1.887066795936187,4_2,1.1313846651236978,0.468662026805667,1.9082831567983831,4_1,1.0116549306154812,0.575149074950769,1.8934317041948459,4_2,1.094578129579573,1.0512018780307872,1.241927769669294,4_4,1.4302906711110148,-0.375,1.3499999999999999,4_-2,0.0,-0.375,1.3499999999999999,4_-2,0.0
E101,E101/right,right,4_3,4,3,0.875,1.3499999999999999,1,0.44289438712991763,PERTURBED,1.0531697319121227,1.9126988611281894,4_4,0.5902325488183443,0.7342917100155215,1.6053354844833847,4_2,0.29153907543710317,0.9575063253431424,1.820489848134748,4_3,0.47766933219486346,0.23930099716890335,1.1741986722431241,3_0,0.6595599510594402,0.875,1.3499999999999999,4_3,0.0,0.875,1.3499999999999999,4_3,0.0
E101,E101/left,left,1_8,1,8,2.125,0.44999999999999996,2,0.7628294006100185,PERTURBED,0.32557298429212544,1.478890507802498,4_1,2.0728128863709405,1.056507819566126,1.6971631836417105,4_4,1.64228241976819,0.5448534348743257,1.544372310554262,4_2,1.9221118389381875,0.9435589579167314,0.7800742355952497,2_3,1.2266833075095578,1.125,1.3499999999999999,4_4,1.345362404707371,0.125,1.3499999999999999,4_0,2.1931712199461306
E101,E101/front,front,2_6,2,6,1.625,0.75,0,0.18108268035722644,PERTURBED,1.7195265790628613,1.04388362688523,3_6,0.30871161348505255,1.734452903815411,0.8634171702935995,2_6,0.15761786913618958,1.7240044764886262,0.9897436899077409,3_6,0.25938180972336117,0.5067145797104882,1.0707059892905932,3_2,1.1633634912609851,1.625,0.75,2_6,0.0,1.625,0.75,2_6,0.0
E101,E101/back,back,0_-2,0,-2,-0.375,0.15,0,0.2254268663109044,PERTURBED,0.9616508885452633,1.9849693471394456,4_3,2.270186799096102,1.1851349476398891,2.0145014887032424,4_4,2.4311287206201007,1.028696106273651,1.9938289896085846,4_4,2.317340739228658,1.0733929180925763,1.999735417921344,4_4,2.3493324927505213,2.125,0.44999999999999996,1_8,2.5179356624028344,2.125,0.44999999999999996,1_8,2.5179356624028344
E101,E101/right,right,0_2,0,2,0.625,0.15,1,0.27632771680858403,PERTURBED,0.8917271771475831,-0.18575411647912565,0_3,0.42880556638387574,0.7057768465180114,0.01864618101429283,0_2,0.15420351713084984,0.8359420779587116,-0.12443402723110009,0_3,0.3461366717870549,0.7331614634928431,0.5758535429731902,1_2,0.4393747173515249,0.625,0.15,0_2,0.0,0.625,0.15,0_2,0.0
E101,E101/right,right,4_9,4,9,2.375,1.3499999999999999,0,2.499712944149214,PERTURBED,-0.3637983190229124,1.057623985093439,3_-2,2.7543601736837853,2.0213860356335105,1.8055948384355687,4_8,0.5767230640473094,0.35175698737401456,1.2820152410960781,4_1,2.0243848980821553,0.5137183550139506,1.2574105906248614,4_2,1.8635831509998182,2.375,1.3499999999999999,4_9,0.0,2.375,1.3499999999999999,4_9,0.0
E101,E101/back,back,2_2,2,2,0.625,0.75,0,1.5916054876491206,PERTURBED,1.7763831829949612,0.8854790861829995,2_7,1.1593264496579851,0.18621563992119083,0.817838763375349,2_0,0.4439975365540519,1.29933292007283,0.8651869893407044,2_5,0.6841000874194691,0.8755142682711371,0.6609070329797675,2_3,0.2658852297136708,0.625,0.75,2_2,0.0,0.625,0.75,2_2,0.0
E101,E101/right,right,4_-2,4,-2,-0.375,1.3499999999999999,4,0.09172264702513866,STABLE,-0.10803737246957401,1.2946908384599085,4_-1,0.27263189073954075,-0.13141205219331997,1.383385079113462,4_-1,0.24586510900101707,-0.1150497763866978,1.3212991106559746,4_-1,0.26152984496180126,0.13126784195874217,1.2936340722518869,4_0,0.5093959615195899,-0.375,1.3499999999999999,4_-2,0.0,-0.375,1.3499999999999999,4_-2,0.0
E101,E101/front,front,0_4,0,4,1.125,0.15,2,0.057891570196958134,STABLE,1.10671530773186,0.04554610396081715,0_4,0.1060421914574807,1.0761053053525897,0.0946832757781938,0_4,0.07382838981919387,1.097532307018079,0.060287255506030146,0_4,0.09382350815435007,1.04637787366107,0.17853880921683937,0_4,0.08364151111481559,1.125,0.15,0_4,0.0,1.125,0.15,0_4,0.0
E101,E101/front,front,0_5,0,5,1.375,0.15,1,0.264573084776803,PERTURBED,1.0970682317565161,0.035959023978332505,0_4,0.30041872779659423,1.3153030935586165,0.18553329410034092,0_5,0.06947183334483563,1.1625386902971462,0.08083130501493505,0_4,0.22343705262688396,1.0783394314603694,0.16498027918133884,0_4,0.2970385525325084,1.375,0.15,0_5,0.0,1.375,0.15,0_5,0.0
E101,E101/back,back,1_9,1,9,2.375,0.44999999999999996,1,0.20762843670402906,PERTURBED,2.0277917287698193,0.5150935559180695,1_8,0.3532573490144396,2.1642327664694623,0.67159726501023,2_8,0.30582376393951194,2.0687240400797124,0.5620446686457177,1_8,0.3261272319157391,1.4487094514984948,0.35483062723581665,1_5,0.931166682047606,0.375,1.3499999999999999,4_1,2.1931712199461306,0.375,1.3499999999999999,4_1,2.1931712199461306
E101,E101/back,back,0_-2,0,-2,-0.375,0.15,1,0.4605599638939591,PERTURBED,0.17608301703423446,-0.3489901835648793,0_0,0.7434269936972066,-0.1977277709525258,-0.0799530576385078,0_-1,0.29035125608262663,0.06393978063820636,-0.2682790457869679,0_0,0.6063212771882355,0.8565498590822319,1.5568940102167366,4_3,1.8697769416134096,-0.375,0.15,0_-2,0.0,-0.375,0.15,0_-2,0.0
E101,E101/front,front,1_0,1,0,0.125,0.44999999999999996,4,0.17941207599448442,PERTURBED,0.061398422769751715,0.3812046769570544,1_0,0.09369075247194075,-0.11154456920224387,0.4289478915579264,1_-1,0.23747952435722108,0.009515525178153031,0.395527641337316,1_0,0.12768673299585157,1.0379666753686383,0.31274984439141784,1_4,0.9232257337987523,0.125,0.44999999999999996,1_0,0.0,0.125,0.44999999999999996,1_0,0.0
